,probe,region
1799,7,TH
1800,7,TH
1801,7,TH
1802,7,TH
1803,7,TH
1804,7,TH
1805,7,TH
1806,7,TH
1807,7,TH
1808,7,TH
1809,7,TH
1810,7,TH
1811,7,TH
1812,7,TH
1813,7,TH
1814,7,TH
1815,7,TH
1816,7,TH
1817,7,TH
1818,7,TH
1819,7,TH
1820,7,TH
1821,7,TH
1822,7,TH
1823,7,TH
1824,7,TH
1825,7,TH
1826,7,TH
1827,7,TH
1828,7,TH
1829,7,TH
1830,7,TH
1831,7,TH
1832,7,TH
1833,7,TH
1834,7,TH
1835,7,TH
1836,7,TH
1837,7,TH
1838,7,TH
1839,7,TH
1840,7,TH
1841,7,TH
1842,7,TH
1843,7,TH
1844,7,TH
1845,7,TH
1846,7,TH
1847,7,TH
1848,7,TH
1849,7,TH
1850,7,TH
1851,7,TH
1852,7,TH
1853,7,TH
1854,7,TH
1855,7,TH
1856,7,TH
1857,7,TH
1858,7,TH
1859,7,TH
1860,7,TH
1861,7,TH
1862,7,TH
1863,7,TH
1864,7,TH
1865,7,TH
1866,7,HPF
1867,7,HPF
1868,7,HPF
1869,7,HPF
1870,7,HPF
1871,7,HPF
1872,7,HPF
1873,7,HPF
1874,7,HPF
1875,7,HPF
1876,7,HPF
1877,7,HPF
1878,7,HPF
1879,7,HPF
1880,7,HPF
1881,7,HPF
1882,7,HPF
1883,7,HPF
1884,7,HPF
1885,7,HPF
1886,7,HPF
1887,7,HPF
1888,7,HPF
1889,7,HPF
1890,7,TH
1891,7,TH
1892,7,TH
1893,7,TH
1894,7,TH
1895,7,TH
1896,7,TH
1897,7,TH
1898,7,TH
1899,7,TH
1900,7,TH
1901,7,TH
1902,7,TH
1903,7,TH
1904,7,TH
1905,7,TH
1906,7,TH
1907,7,TH
1908,7,TH
1909,7,TH
1910,7,TH
1911,7,TH
1912,7,TH
1913,7,TH
1914,7,TH
1915,7,TH
1916,7,TH
1917,7,TH
1918,7,TH
1919,7,TH
1920,7,TH
1921,7,TH
1922,7,TH
1923,7,TH
1924,7,TH
1925,7,TH
1926,7,TH
1927,7,TH
1928,7,TH
1929,7,TH
1930,7,TH
1931,7,TH
1932,7,TH
1933,7,TH
1934,7,TH
1935,7,TH
1936,7,TH
1937,7,TH
1938,7,TH
1939,7,TH
1940,7,TH
1941,7,TH
1942,7,TH
1943,7,TH
1944,7,TH
1945,7,TH
1946,7,TH
1947,7,TH
1948,7,TH
1949,7,TH
1950,7,TH
1951,7,TH
1952,7,TH
1953,7,TH
1954,7,TH
1955,7,TH
1956,7,TH
1957,7,TH
1958,7,TH
1959,7,TH
1960,7,HPF
1961,7,HPF
1962,7,HPF
1963,7,HPF
1964,7,HPF
1965,7,TH
1966,7,TH
1967,7,TH
1968,7,TH
1969,7,TH
1970,7,TH
1971,7,TH
1972,7,TH
1973,7,TH
1974,7,TH
1975,7,TH
1976,7,TH
1977,7,TH
1978,7,TH
1979,7,TH
1980,7,HPF
1981,7,HPF
1982,7,HPF
1983,7,HPF
1984,7,HPF
1985,7,HPF
1986,7,TH
1987,7,TH
1988,7,TH
1989,7,HPF
1990,7,HPF
1991,8,TH
1992,8,TH
1993,8,TH
1994,8,TH
1995,8,TH
1996,8,TH
1997,8,TH
1998,8,TH
1999,8,TH
2000,8,TH
2001,8,TH
2002,8,TH
2003,8,TH
2004,8,TH
2005,8,TH
2006,8,TH
2007,8,TH
2008,8,TH
2009,8,TH
2010,8,TH
2011,8,TH
2012,8,TH
2013,8,TH
2014,8,TH
2015,8,TH
2016,8,TH
2017,8,TH
2018,8,TH
2019,8,TH
2020,8,TH
2021,8,TH
2022,8,TH
2023,8,TH
2024,8,TH
2025,8,TH
2026,8,TH
2027,8,TH
2028,8,TH
2029,8,TH
2030,8,TH
2031,8,TH
2032,8,TH
2033,8,TH
2034,8,TH
2035,8,TH
2036,8,TH
2037,8,TH
2038,8,TH
2039,8,TH
2040,8,TH
2041,8,TH
2042,8,TH
2043,8,TH
2044,8,TH
2045,8,TH
2046,8,TH
2047,8,TH
2048,8,TH
2049,8,TH
2050,8,TH
2051,8,TH
2052,8,TH
2053,8,TH
2054,8,TH
2055,8,TH
2056,8,TH
2057,8,TH
2058,8,TH
2059,8,TH
2060,8,TH
2061,8,TH
2062,8,TH
2063,8,TH
2064,8,TH
2065,8,TH
2066,8,TH
2067,8,TH
2068,8,TH
2069,8,TH
2070,8,TH
2071,8,TH
2072,8,TH
2073,8,TH
2074,8,TH
2075,8,TH
2076,8,TH
2077,8,TH
2078,8,TH
2079,8,TH
2080,8,TH
2081,8,TH
2082,8,TH
2083,8,TH
2084,8,TH
2085,8,TH
2086,8,TH
2087,8,TH
2088,8,TH
2089,8,TH
2090,8,TH
2091,8,TH
2092,8,TH
2093,8,TH
2094,8,TH
2095,8,TH
2096,8,TH
2097,8,TH
2098,8,TH
2099,8,TH
2100,8,TH
2101,8,TH
2102,8,TH
2103,8,TH
2104,8,TH
2105,8,TH
2106,8,TH
2107,8,TH
2108,8,TH
2109,8,TH
2110,8,TH
2111,8,TH
2112,8,TH
2113,8,TH
2114,8,TH
2115,8,TH
2116,8,TH
2117,8,TH
2118,8,TH
2119,8,TH
2120,8,TH
2121,8,TH
2122,8,TH
2123,8,TH
2124,8,TH
2125,8,TH
2126,8,TH
2127,8,TH
2128,8,TH
2129,8,TH
2130,8,TH
2131,8,TH
2132,8,TH
2133,8,TH
2134,8,TH
2135,8,TH
2136,8,TH
2137,8,TH
2138,8,TH
2139,8,TH
2140,8,TH
2141,8,TH
2142,8,TH
2143,8,TH
2144,8,TH
2145,8,TH
2146,8,TH
2147,8,TH
2148,8,TH
2149,8,TH
2150,8,TH
2151,8,TH
2152,8,TH
2153,8,TH
2154,8,TH
2155,8,TH
2156,8,TH
2157,8,TH
2158,8,TH
2159,8,TH
2160,8,TH
2161,8,TH
2162,8,TH
2163,8,TH
2164,8,TH
2165,8,TH
2166,8,TH
2167,8,TH
2168,8,TH
2169,8,TH
2170,8,TH
2171,8,TH
2172,8,TH
2173,8,TH
2174,8,TH
2175,8,TH
2176,8,TH
2177,8,TH
2178,8,TH
2179,8,TH
2180,8,TH
2181,8,TH
2182,8,TH
2183,8,TH
2184,8,TH
2185,8,TH
2186,8,TH
2187,8,TH
2188,8,TH
2189,8,TH
2190,8,TH
2191,8,TH
2192,8,TH
2193,8,TH
2194,8,TH
2195,8,TH
2196,8,TH
2197,8,HPF
2198,8,HPF
2199,8,HPF
2200,8,HPF
2201,8,HPF
2202,8,HPF
2203,8,HPF
2204,8,HPF
2205,8,HPF
2206,8,HPF
2207,8,HPF
2208,8,HPF
2209,8,HPF
2210,8,HPF
2211,8,HPF
2212,8,HPF
2213,8,HPF
2214,8,HPF
2215,8,HPF
2216,8,HPF
2217,8,HPF
2218,8,HPF
2219,8,HPF
2220,8,HPF
2221,8,HPF
2222,8,HPF
2223,8,HPF
2224,8,HPF
2225,8,HPF
2226,8,TH
2227,8,TH
2228,8,TH
2229,8,TH
2230,8,TH
2231,8,TH
2232,8,TH
2233,8,TH
2234,8,TH
2235,8,TH
2236,8,TH
2237,8,TH
2238,8,TH
2239,8,TH
2240,8,TH
2241,8,TH
2242,8,TH
2243,8,TH
2244,8,TH
2245,8,TH
2246,8,TH
2247,8,TH
2248,8,TH
2249,8,TH
2250,8,TH
2251,8,TH
2252,8,TH
2253,8,TH
2254,8,TH
2255,8,TH
2256,8,TH
2257,8,TH
2258,8,TH
2259,8,TH
2260,8,TH
2261,8,TH
2262,8,TH
2263,8,TH
2264,8,TH
2265,8,TH
2266,8,TH
2267,8,TH
2268,8,TH
2269,8,TH
2270,8,TH
2271,8,TH
2272,8,TH
2273,8,TH
2274,8,TH
2275,8,HPF
2276,8,HPF
2277,8,HPF
2278,8,HPF
2279,8,TH
2280,8,TH
2281,8,TH
2282,8,TH
2283,8,TH
2284,8,TH
2285,8,TH
2286,8,TH
2287,8,TH
2288,8,TH
2289,8,TH
2290,8,TH
2291,8,TH
2292,8,TH
2293,8,TH
2294,8,TH
2295,8,TH
